id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
id_group_nuevo_modulo_user,user_model_nuevo_modulo_course,model_nuevo_modulo_course,group_nuevo_modulo_user,1,0,0,0
id_user_model_nuevo_modulo_session,user_model_nuevo_modulo_session,model_nuevo_modulo_session,group_nuevo_modulo_user,1,0,0,0
id_user_model_nuevo_modulo_session_wizard,user_model_nuevo_modulo_session_wizard,model_nuevo_modulo_session_wizard,group_nuevo_modulo_user,0,0,0,0
id_user_model_nuevo_modulo_session_wizard_sessions,user_model_nuevo_modulo_session_wizard_sessions,model_nuevo_modulo_session_wizard_sessions,group_nuevo_modulo_user,0,0,0,0
id_user_model_nuevo_modulo_session_wizard_students,user_model_nuevo_modulo_session_wizard_students,model_nuevo_modulo_session_wizard_students,group_nuevo_modulo_user,0,0,0,0
id_teacher_model_nuevo_modulo_course,teacher_model_nuevo_modulo_course,model_nuevo_modulo_course,group_nuevo_modulo_teacher,1,0,0,0
id_teacher_model_nuevo_modulo_session,teacher_model_nuevo_modulo_session,model_nuevo_modulo_session,group_nuevo_modulo_teacher,1,1,1,1
id_teacher_model_nuevo_modulo_session_wizard,teacher_model_nuevo_modulo_session_wizard,model_nuevo_modulo_session_wizard,group_nuevo_modulo_teacher,1,1,1,1
id_teacher_model_nuevo_modulo_session_wizard_sessions,teacher_model_nuevo_modulo_session_wizard_sessions,model_nuevo_modulo_session_wizard_sessions,group_nuevo_modulo_teacher,1,1,1,1
id_teacher_model_nuevo_modulo_session_wizard_students,teacher_model_nuevo_modulo_session_wizard_students,model_nuevo_modulo_session_wizard_students,group_nuevo_modulo_teacher,1,1,1,1
id_admin_model_nuevo_modulo_course,admin_model_nuevo_modulo_course,model_nuevo_modulo_course,group_nuevo_modulo_admin,1,1,1,1
id_admin_model_nuevo_modulo_session,admin_model_nuevo_modulo_session,model_nuevo_modulo_session,group_nuevo_modulo_admin,1,1,1,1
id_admin_model_nuevo_modulo_session_wizard,admin_model_nuevo_modulo_session_wizard,model_nuevo_modulo_session_wizard,group_nuevo_modulo_admin,1,1,1,1
id_admin_model_nuevo_modulo_session_wizard_sessions,admin_model_nuevo_modulo_session_wizard_sessions,model_nuevo_modulo_session_wizard_sessions,group_nuevo_modulo_admin,1,1,1,1
id_admin_model_nuevo_modulo_session_wizard_students,admin_model_nuevo_modulo_session_wizard_students,model_nuevo_modulo_session_wizard_students,group_nuevo_modulo_admin,1,1,1,1
